[StatisticClosed(datetime=datetime.datetime(2024, 1, 8, 16, 0, tzinfo=datetime.timezone.utc), volume=1, min_price=40.0, max_price=40.0, open_price=40.0, closed_price=40.0, avg_price=40.0, wa_price=40.0, median=40.0, donch_top=40, donch_bot=35, id='659c2a155fe45c0014fabcd3', moving_avg=None, mod_rank=5),
 StatisticClosed(datetime=datetime.datetime(2024, 1, 8, 17, 0, tzinfo=datetime.timezone.utc), volume=1, min_price=2.0, max_price=2.0, open_price=2.0, closed_price=2.0, avg_price=2.0, wa_price=2.0, median=2.0, donch_top=2, donch_bot=2, id='659c38245fe45c0014faca35', moving_avg=None, mod_rank=0),
 StatisticClosed(datetime=datetime.datetime(2024, 1, 8, 19, 0, tzinfo=datetime.timezone.utc), volume=1, min_price=40.0, max_price=40.0, open_price=40.0, closed_price=40.0, avg_price=40.0, wa_price=40.0, median=40.0, donch_top=40, donch_bot=35, id='659c54445fe45c0014faec91', moving_avg=None, mod_rank=5),
 StatisticClosed(datetime=datetime.datetime(2024, 1, 9, 1, 0, tzinfo=datetime.timezone.utc), volume=2, min_price=44.0, max_price=45.0, open_price=45.0, closed_price=44.0, avg_price=44.5, wa_price=44.5, median=44.5, donch_top=45, donch_bot=35, id='659ca8a35fe45c0014fb65d4', moving_avg=None, mod_rank=5),
 StatisticClosed(datetime=datetime.datetime(2024, 1, 9, 4, 0, tzinfo=datetime.timezone.utc), volume=14, min_price=2.0, max_price=2.0, open_price=2.0, closed_price=2.0, avg_price=2.0, wa_price=2.0, median=2.0, donch_top=2, donch_bot=2, id='659cd2d35fe45c0014fb9518', moving_avg=None, mod_rank=0),
 StatisticClosed(datetime=datetime.datetime(2024, 1, 9, 7, 0, tzinfo=datetime.timezone.utc), volume=2, min_price=39.0, max_price=45.0, open_price=45.0, closed_price=39.0, avg_price=42.0, wa_price=42.0, median=42.0, donch_top=45, donch_bot=39, id='659cfd045fe45c0014fbc16e', moving_avg=40.3, mod_rank=5),
 StatisticClosed(datetime=datetime.datetime(2024, 1, 9, 8, 0, tzinfo=datetime.timezone.utc), volume=1, min_price=40.0, max_price=40.0, open_price=40.0, closed_price=40.0, avg_price=40.0, wa_price=40.0, median=40.0, donch_top=45, donch_bot=39, id='659d0b145fe45c0014fbd466', moving_avg=41.3, mod_rank=5),
 StatisticClosed(datetime=datetime.datetime(2024, 1, 9, 12, 0, tzinfo=datetime.timezone.utc), volume=1, min_price=35.0, max_price=35.0, open_price=35.0, closed_price=35.0, avg_price=35.0, wa_price=35.0, median=35.0, donch_top=45, donch_bot=35, id='659d43565fe45c0014fc0657', moving_avg=40.3, mod_rank=5),
 StatisticClosed(datetime=datetime.datetime(2024, 1, 9, 15, 0, tzinfo=datetime.timezone.utc), volume=1, min_price=35.0, max_price=35.0, open_price=35.0, closed_price=35.0, avg_price=35.0, wa_price=35.0, median=35.0, donch_top=45, donch_bot=35, id='659d6d865fe45c0014fc4232', moving_avg=39.3, mod_rank=5),
 StatisticClosed(datetime=datetime.datetime(2024, 1, 9, 16, 0, tzinfo=datetime.timezone.utc), volume=1, min_price=40.0, max_price=40.0, open_price=40.0, closed_price=40.0, avg_price=40.0, wa_price=40.0, median=40.0, donch_top=40, donch_bot=35, id='659d7b965fe45c0014fc570c', moving_avg=38.4, mod_rank=5),
 StatisticClosed(datetime=datetime.datetime(2024, 1, 10, 0, 0, tzinfo=datetime.timezone.utc), volume=2, min_price=39.0, max_price=45.0, open_price=39.0, closed_price=45.0, avg_price=42.0, wa_price=42.0, median=42.0, donch_top=45, donch_bot=35, id='659dec125fe45c0014fceb69', moving_avg=38.4, mod_rank=5),
 StatisticClosed(datetime=datetime.datetime(2024, 1, 10, 2, 0, tzinfo=datetime.timezone.utc), volume=1, min_price=40.0, max_price=40.0, open_price=40.0, closed_price=40.0, avg_price=40.0, wa_price=40.0, median=40.0, donch_top=45, donch_bot=35, id='659e08325fe45c0014fd0e0a', moving_avg=38.4, mod_rank=5),
 StatisticClosed(datetime=datetime.datetime(2024, 1, 10, 6, 0, tzinfo=datetime.timezone.utc), volume=1, min_price=40.0, max_price=40.0, open_price=40.0, closed_price=40.0, avg_price=40.0, wa_price=40.0, median=40.0, donch_top=45, donch_bot=39, id='659e40745fe45c0014fd4ed9', moving_avg=39.4, mod_rank=5),
 StatisticClosed(datetime=datetime.datetime(2024, 1, 10, 9, 0, tzinfo=datetime.timezone.utc), volume=1, min_price=41.0, max_price=41.0, open_price=41.0, closed_price=41.0, avg_price=41.0, wa_price=41.0, median=41.0, donch_top=45, donch_bot=39, id='659e6aa95fe45c0014fd8093', moving_avg=40.6, mod_rank=5)]

[StatisticLive(datetime=datetime.datetime(2024, 1, 8, 10, 0, tzinfo=datetime.timezone.utc), volume=40, min_price=40.0, max_price=60.0, avg_price=50.0, wa_price=44.875, median=45.0, order_type=<OrderType.sell: 'sell'>, id='659bd5b55fe45c0014fa59f7', moving_avg=None, mod_rank=5),
 StatisticLive(datetime=datetime.datetime(2024, 1, 8, 18, 0, tzinfo=datetime.timezone.utc), volume=1167, min_price=2.0, max_price=10.0, avg_price=6.0, wa_price=5.653, median=5.0, order_type=<OrderType.sell: 'sell'>, id='659c46345fe45c0014fadf0a', moving_avg=None, mod_rank=0),
 StatisticLive(datetime=datetime.datetime(2024, 1, 8, 19, 0, tzinfo=datetime.timezone.utc), volume=28, min_price=40.0, max_price=60.0, avg_price=50.0, wa_price=43.75, median=45.0, order_type=<OrderType.sell: 'sell'>, id='659c54445fe45c0014faec94', moving_avg=None, mod_rank=5),
 StatisticLive(datetime=datetime.datetime(2024, 1, 8, 19, 0, tzinfo=datetime.timezone.utc), volume=137, min_price=2.0, max_price=5.0, avg_price=3.5, wa_price=2.934, median=4.0, order_type=<OrderType.sell: 'sell'>, id='659c54445fe45c0014faec92', moving_avg=None, mod_rank=0),
 StatisticLive(datetime=datetime.datetime(2024, 1, 8, 20, 0, tzinfo=datetime.timezone.utc), volume=31, min_price=35.0, max_price=70.0, avg_price=52.5, wa_price=49.516, median=45.0, order_type=<OrderType.sell: 'sell'>, id='659c62545fe45c0014faf9c1', moving_avg=None, mod_rank=5),
 StatisticLive(datetime=datetime.datetime(2024, 1, 8, 20, 0, tzinfo=datetime.timezone.utc), volume=242, min_price=2.0, max_price=10.0, avg_price=6.0, wa_price=4.517, median=4.0, order_type=<OrderType.sell: 'sell'>, id='659c62545fe45c0014faf9c0', moving_avg=None, mod_rank=0),
 StatisticLive(datetime=datetime.datetime(2024, 1, 8, 21, 0, tzinfo=datetime.timezone.utc), volume=29, min_price=30.0, max_price=60.0, avg_price=45.0, wa_price=41.759, median=42.5, order_type=<OrderType.sell: 'sell'>, id='659c70635fe45c0014fb075b', moving_avg=None, mod_rank=5),
 StatisticLive(datetime=datetime.datetime(2024, 1, 8, 21, 0, tzinfo=datetime.timezone.utc), volume=276, min_price=1.0, max_price=9.0, avg_price=5.0, wa_price=2.746, median=5.0, order_type=<OrderType.sell: 'sell'>, id='659c70635fe45c0014fb0759', moving_avg=None, mod_rank=0),
 StatisticLive(datetime=datetime.datetime(2024, 1, 8, 22, 0, tzinfo=datetime.timezone.utc), volume=19, min_price=30.0, max_price=60.0, avg_price=45.0, wa_price=45.632, median=47.5, order_type=<OrderType.sell: 'sell'>, id='659c7e735fe45c0014fb1c4f', moving_avg=None, mod_rank=5),
 StatisticLive(datetime=datetime.datetime(2024, 1, 8, 22, 0, tzinfo=datetime.timezone.utc), volume=131, min_price=1.0, max_price=10.0, avg_price=5.5, wa_price=6.916, median=5.5, order_type=<OrderType.sell: 'sell'>, id='659c7e735fe45c0014fb1c4e', moving_avg=None, mod_rank=0),
 StatisticLive(datetime=datetime.datetime(2024, 1, 8, 23, 0, tzinfo=datetime.timezone.utc), volume=107, min_price=40.0, max_price=50.0, avg_price=45.0, wa_price=49.645, median=45.0, order_type=<OrderType.sell: 'sell'>, id='659c8d385fe45c0016fbd977', moving_avg=None, mod_rank=5),
 StatisticLive(datetime=datetime.datetime(2024, 1, 8, 23, 0, tzinfo=datetime.timezone.utc), volume=123, min_price=2.0, max_price=7.0, avg_price=4.5, wa_price=4.569, median=4.5, order_type=<OrderType.sell: 'sell'>, id='659c8d385fe45c0016fbd976', moving_avg=None, mod_rank=0),
 StatisticLive(datetime=datetime.datetime(2024, 1, 9, 0, 0, tzinfo=datetime.timezone.utc), volume=122, min_price=30.0, max_price=50.0, avg_price=40.0, wa_price=49.459, median=49.0, order_type=<OrderType.sell: 'sell'>, id='659c9a935fe45c0014fb57d1', moving_avg=None, mod_rank=5),
 StatisticLive(datetime=datetime.datetime(2024, 1, 9, 0, 0, tzinfo=datetime.timezone.utc), volume=1424, min_price=3.0, max_price=7.0, avg_price=5.0, wa_price=4.949, median=5.0, order_type=<OrderType.sell: 'sell'>, id='659c9a935fe45c0014fb57d0', moving_avg=None, mod_rank=0),
 StatisticLive(datetime=datetime.datetime(2024, 1, 9, 1, 0, tzinfo=datetime.timezone.utc), volume=22, min_price=30.0, max_price=60.0, avg_price=45.0, wa_price=44.227, median=47.0, order_type=<OrderType.sell: 'sell'>, id='659ca8a35fe45c0014fb65d6', moving_avg=None, mod_rank=5),
 StatisticLive(datetime=datetime.datetime(2024, 1, 9, 1, 0, tzinfo=datetime.timezone.utc), volume=1363, min_price=2.0, max_price=9.0, avg_price=5.5, wa_price=5.004, median=5.0, order_type=<OrderType.sell: 'sell'>, id='659ca8a35fe45c0014fb65d5', moving_avg=None, mod_rank=0),
 StatisticLive(datetime=datetime.datetime(2024, 1, 9, 2, 0, tzinfo=datetime.timezone.utc), volume=116, min_price=30.0, max_price=50.0, avg_price=40.0, wa_price=49.043, median=45.0, order_type=<OrderType.sell: 'sell'>, id='659cb6b35fe45c0014fb73a6', moving_avg=None, mod_rank=5),
 StatisticLive(datetime=datetime.datetime(2024, 1, 9, 2, 0, tzinfo=datetime.timezone.utc), volume=393, min_price=2.0, max_price=10.0, avg_price=6.0, wa_price=3.962, median=5.0, order_type=<OrderType.sell: 'sell'>, id='659cb6b35fe45c0014fb73a5', moving_avg=None, mod_rank=0),
 StatisticLive(datetime=datetime.datetime(2024, 1, 9, 3, 0, tzinfo=datetime.timezone.utc), volume=126, min_price=40.0, max_price=50.0, avg_price=45.0, wa_price=49.0, median=45.0, order_type=<OrderType.sell: 'sell'>, id='659cc4c45fe45c0014fb87dd', moving_avg=None, mod_rank=5),
 StatisticLive(datetime=datetime.datetime(2024, 1, 9, 3, 0, tzinfo=datetime.timezone.utc), volume=280, min_price=3.0, max_price=10.0, avg_price=6.5, wa_price=5.096, median=6.0, order_type=<OrderType.sell: 'sell'>, id='659cc4c45fe45c0014fb87dc', moving_avg=None, mod_rank=0),
 StatisticLive(datetime=datetime.datetime(2024, 1, 9, 4, 0, tzinfo=datetime.timezone.utc), volume=26, min_price=39.0, max_price=70.0, avg_price=54.5, wa_price=46.538, median=49.5, order_type=<OrderType.sell: 'sell'>, id='659cd2d35fe45c0014fb951a', moving_avg=None, mod_rank=5),
 StatisticLive(datetime=datetime.datetime(2024, 1, 9, 4, 0, tzinfo=datetime.timezone.utc), volume=76, min_price=5.0, max_price=7.0, avg_price=6.0, wa_price=6.342, median=5.5, order_type=<OrderType.sell: 'sell'>, id='659cd2d35fe45c0014fb9519', moving_avg=None, mod_rank=0),
 StatisticLive(datetime=datetime.datetime(2024, 1, 9, 5, 0, tzinfo=datetime.timezone.utc), volume=32, min_price=39.0, max_price=60.0, avg_price=49.5, wa_price=51.25, median=47.0, order_type=<OrderType.sell: 'sell'>, id='659ce0e35fe45c0014fba17e', moving_avg=None, mod_rank=5),
 StatisticLive(datetime=datetime.datetime(2024, 1, 9, 5, 0, tzinfo=datetime.timezone.utc), volume=371, min_price=3.0, max_price=10.0, avg_price=6.5, wa_price=6.499, median=5.0, order_type=<OrderType.sell: 'sell'>, id='659ce0e35fe45c0014fba17d', moving_avg=None, mod_rank=0),
 StatisticLive(datetime=datetime.datetime(2024, 1, 9, 6, 0, tzinfo=datetime.timezone.utc), volume=150, min_price=30.0, max_price=70.0, avg_price=50.0, wa_price=50.773, median=49.0, order_type=<OrderType.sell: 'sell'>, id='659ceef25fe45c0014fbb4ee', moving_avg=None, mod_rank=5),
 StatisticLive(datetime=datetime.datetime(2024, 1, 9, 6, 0, tzinfo=datetime.timezone.utc), volume=362, min_price=3.0, max_price=10.0, avg_price=6.5, wa_price=5.718, median=5.0, order_type=<OrderType.sell: 'sell'>, id='659ceef25fe45c0014fbb4ed', moving_avg=None, mod_rank=0),
 StatisticLive(datetime=datetime.datetime(2024, 1, 9, 7, 0, tzinfo=datetime.timezone.utc), volume=130, min_price=30.0, max_price=70.0, avg_price=50.0, wa_price=49.969, median=45.0, order_type=<OrderType.sell: 'sell'>, id='659cfd045fe45c0014fbc170', moving_avg=None, mod_rank=5),
 StatisticLive(datetime=datetime.datetime(2024, 1, 9, 7, 0, tzinfo=datetime.timezone.utc), volume=135, min_price=3.0, max_price=7.0, avg_price=5.0, wa_price=5.437, median=5.0, order_type=<OrderType.sell: 'sell'>, id='659cfd045fe45c0014fbc16f', moving_avg=None, mod_rank=0),
 StatisticLive(datetime=datetime.datetime(2024, 1, 9, 8, 0, tzinfo=datetime.timezone.utc), volume=21, min_price=35.0, max_price=75.0, avg_price=55.0, wa_price=50.905, median=50.0, order_type=<OrderType.sell: 'sell'>, id='659d0b155fe45c0014fbd469', moving_avg=None, mod_rank=5),
 StatisticLive(datetime=datetime.datetime(2024, 1, 9, 8, 0, tzinfo=datetime.timezone.utc), volume=1320, min_price=2.0, max_price=10.0, avg_price=6.0, wa_price=5.287, median=5.0, order_type=<OrderType.sell: 'sell'>, id='659d0b155fe45c0014fbd467', moving_avg=None, mod_rank=0),
 StatisticLive(datetime=datetime.datetime(2024, 1, 9, 9, 0, tzinfo=datetime.timezone.utc), volume=131, min_price=30.0, max_price=75.0, avg_price=52.5, wa_price=49.641, median=45.0, order_type=<OrderType.sell: 'sell'>, id='659d19255fe45c0014fbe08c', moving_avg=None, mod_rank=5),
 StatisticLive(datetime=datetime.datetime(2024, 1, 9, 9, 0, tzinfo=datetime.timezone.utc), volume=450, min_price=3.0, max_price=8.0, avg_price=5.5, wa_price=3.744, median=5.0, order_type=<OrderType.sell: 'sell'>, id='659d19255fe45c0014fbe08a', moving_avg=None, mod_rank=0),
 StatisticLive(datetime=datetime.datetime(2024, 1, 9, 10, 0, tzinfo=datetime.timezone.utc), volume=34, min_price=15.0, max_price=80.0, avg_price=47.5, wa_price=42.765, median=45.0, order_type=<OrderType.sell: 'sell'>, id='659d27355fe45c0014fbecb5', moving_avg=None, mod_rank=5),
 StatisticLive(datetime=datetime.datetime(2024, 1, 9, 10, 0, tzinfo=datetime.timezone.utc), volume=667, min_price=2.0, max_price=10.0, avg_price=6.0, wa_price=4.829, median=5.0, order_type=<OrderType.sell: 'sell'>, id='659d27355fe45c0014fbecb3', moving_avg=None, mod_rank=0),
 StatisticLive(datetime=datetime.datetime(2024, 1, 9, 11, 0, tzinfo=datetime.timezone.utc), volume=131, min_price=39.0, max_price=60.0, avg_price=49.5, wa_price=48.427, median=44.5, order_type=<OrderType.sell: 'sell'>, id='659d35465fe45c0014fbf90f', moving_avg=None, mod_rank=5),
 StatisticLive(datetime=datetime.datetime(2024, 1, 9, 11, 0, tzinfo=datetime.timezone.utc), volume=571, min_price=2.0, max_price=10.0, avg_price=6.0, wa_price=4.658, median=4.5, order_type=<OrderType.sell: 'sell'>, id='659d35465fe45c0014fbf90d', moving_avg=None, mod_rank=0),
 StatisticLive(datetime=datetime.datetime(2024, 1, 9, 12, 0, tzinfo=datetime.timezone.utc), volume=142, min_price=40.0, max_price=50.0, avg_price=45.0, wa_price=47.986, median=45.0, order_type=<OrderType.sell: 'sell'>, id='659d43565fe45c0014fc065a', moving_avg=None, mod_rank=5),
 StatisticLive(datetime=datetime.datetime(2024, 1, 9, 12, 0, tzinfo=datetime.timezone.utc), volume=510, min_price=2.0, max_price=8.0, avg_price=5.0, wa_price=3.627, median=3.0, order_type=<OrderType.sell: 'sell'>, id='659d43565fe45c0014fc0658', moving_avg=None, mod_rank=0),
 StatisticLive(datetime=datetime.datetime(2024, 1, 9, 13, 0, tzinfo=datetime.timezone.utc), volume=32, min_price=30.0, max_price=60.0, avg_price=45.0, wa_price=42.688, median=41.0, order_type=<OrderType.sell: 'sell'>, id='659d51665fe45c0014fc1a58', moving_avg=None, mod_rank=5),
 StatisticLive(datetime=datetime.datetime(2024, 1, 9, 13, 0, tzinfo=datetime.timezone.utc), volume=284, min_price=2.0, max_price=6.0, avg_price=4.0, wa_price=3.669, median=3.5, order_type=<OrderType.sell: 'sell'>, id='659d51665fe45c0014fc1a56', moving_avg=None, mod_rank=0),
 StatisticLive(datetime=datetime.datetime(2024, 1, 9, 14, 0, tzinfo=datetime.timezone.utc), volume=51, min_price=35.0, max_price=50.0, avg_price=42.5, wa_price=44.216, median=45.0, order_type=<OrderType.sell: 'sell'>, id='659d5f765fe45c0014fc2dd3', moving_avg=None, mod_rank=5),
 StatisticLive(datetime=datetime.datetime(2024, 1, 9, 14, 0, tzinfo=datetime.timezone.utc), volume=1469, min_price=2.0, max_price=8.0, avg_price=5.0, wa_price=4.535, median=3.0, order_type=<OrderType.sell: 'sell'>, id='659d5f765fe45c0014fc2dd1', moving_avg=None, mod_rank=0),
 StatisticLive(datetime=datetime.datetime(2024, 1, 9, 15, 0, tzinfo=datetime.timezone.utc), volume=143, min_price=30.0, max_price=60.0, avg_price=45.0, wa_price=48.329, median=45.0, order_type=<OrderType.sell: 'sell'>, id='659d6d865fe45c0014fc4235', moving_avg=None, mod_rank=5),
 StatisticLive(datetime=datetime.datetime(2024, 1, 9, 15, 0, tzinfo=datetime.timezone.utc), volume=1382, min_price=2.0, max_price=10.0, avg_price=6.0, wa_price=5.384, median=4.5, order_type=<OrderType.sell: 'sell'>, id='659d6d865fe45c0014fc4233', moving_avg=None, mod_rank=0),
